2019-06-05 16:14:39.769 DEBUG 3785 --- [http-nio-9433-exec-6] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/ticket/?state=-1%2C0%2C1%2C5&page=0&size=10;client=192.168.2.131;session=f9c94c7f-e608-440f-a34d-b6cc3066b992;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], content-type=[application/json; charset=utf-8], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=f9c94c7f-e608-440f-a34d-b6cc3066b992], host=[192.168.14.54:9433]}]
2019-06-05 16:14:39.788  INFO 3785 --- [http-nio-9433-exec-73] r.p.p.w.c.IntegrationClientDispatcher    : IntegrationClientMarker: User engineer_2 integration system [Remedy, Asko]
2019-06-05 16:14:39.788  INFO 3785 --- [http-nio-9433-exec-73] o.s.oxm.jaxb.Jaxb2Marshaller             : Creating JAXBContext with context path [ru.pflb.pflbhelpdesk.webservice.asko]
2019-06-05 16:14:41.671 DEBUG 3785 --- [http-nio-9433-exec-30] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/ticket/?state=-1%2C0%2C1%2C5&page=0&size=10;client=192.168.2.131;session=be56790a-496b-4ad2-a342-f11f66c48510;user=master;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], content-type=[application/json; charset=utf-8], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=be56790a-496b-4ad2-a342-f11f66c48510], host=[192.168.14.54:9433]}]
2019-06-05 16:14:43.519 DEBUG 3785 --- [http-nio-9433-exec-6] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/;client=192.168.2.131;session=cc0b29d5-aa21-4016-bbe7-cd6ad96ddf0c;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/login], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=cc0b29d5-aa21-4016-bbe7-cd6ad96ddf0c], host=[192.168.14.54:9433]}]
2019-06-05 16:14:44.638 DEBUG 3785 --- [http-nio-9433-exec-80] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/;client=192.168.2.131;session=0ffbb2f5-ff01-461b-89a8-b78377d41b48;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/login], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=0ffbb2f5-ff01-461b-89a8-b78377d41b48], host=[192.168.14.54:9433]}]
2019-06-05 16:14:44.654 ERROR 3785 --- [http-nio-9433-exec-71] r.p.p.rest.controller.BaseController     : null

java.lang.NullPointerException: null
	at oracle.jdbc.driver.T4C8Oall.getNumRows(T4C8Oall.java:973)
2019-06-05 16:18:08.284 DEBUG 3785 --- [http-nio-9433-exec-50] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/ticket/30165/solve/;client=192.168.2.131;session=378839aa-6b8a-4562-8ffb-f832e5074c6b;user=master;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=378839aa-6b8a-4562-8ffb-f832e5074c6b], content-length=[0], content-type=[application/x-www-form-urlencoded; charset=UTF-8], host=[192.168.14.54:9433]}]
2019-06-05 16:18:09.089 DEBUG 3785 --- [http-nio-9433-exec-117] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/ticket/countByState/;client=192.168.2.131;session=304da84b-ccce-4745-bf04-ce7a58b947d3;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=304da84b-ccce-4745-bf04-ce7a58b947d3], host=[192.168.14.54:9433]}]
2019-06-05 16:18:09.115 DEBUG 3785 --- [http-nio-9433-exec-116] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/ticket/countByState/4;client=192.168.2.131;session=4d4cad49-6ffe-4197-b1d4-5e39f7bc6ab2;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=4d4cad49-6ffe-4197-b1d4-5e39f7bc6ab2], host=[192.168.14.54:9433]}]
2019-06-05 16:18:09.121 DEBUG 3785 --- [http-nio-9433-exec-68] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/ticket/?state=-1%2C0%2C1%2C5&page=0&size=10;client=192.168.2.131;session=dbbdfa8d-d1df-4d1d-adaa-e8c58d6080c4;user=master;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], content-type=[application/json; charset=utf-8], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=dbbdfa8d-d1df-4d1d-adaa-e8c58d6080c4], host=[192.168.14.54:9433]}]
2019-06-05 16:18:09.124 DEBUG 3785 --- [http-nio-9433-exec-23] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/ticket/?state=-1%2C0%2C1%2C5&page=0&size=10;client=192.168.2.131;session=24627e2a-f52a-474d-a2a1-9a8f555f3493;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], content-type=[application/json; charset=utf-8], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=24627e2a-f52a-474d-a2a1-9a8f555f3493], host=[192.168.14.54:9433]}]
2019-06-05 16:18:09.125 DEBUG 3785 --- [http-nio-9433-exec-123] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/ticket/?state=-1%2C0%2C1%2C5&page=0&size=10;client=192.168.2.131;session=3a0320e3-1215-4c6d-befe-5010cf271bdf;user=master;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], content-type=[application/json; charset=utf-8], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=3a0320e3-1215-4c6d-befe-5010cf271bdf], host=[192.168.14.54:9433]}]
2019-06-05 16:18:09.126 DEBUG 3785 --- [http-nio-9433-exec-122] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/ticket/?state=-1%2C0%2C1%2C5&page=0&size=10;client=192.168.2.131;session=304da84b-ccce-4745-bf04-ce7a58b947d3;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], content-type=[application/json; charset=utf-8], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=304da84b-ccce-4745-bf04-ce7a58b947d3], host=[192.168.14.54:9433]}]
2019-06-05 16:18:10.305 DEBUG 3785 --- [http-nio-9433-exec-53] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/user/info;client=192.168.2.131;session=8017a841-9d2a-40f1-b890-8f3888d97962;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=8017a841-9d2a-40f1-b890-8f3888d97962], host=[192.168.14.54:9433]}]
2019-06-05 16:18:11.468 DEBUG 3785 --- [http-nio-9433-exec-28] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/ticket/?state=-1%2C0%2C1%2C5&page=0&size=10;client=192.168.2.131;session=4a98da9c-c3d2-4113-a892-5581b8c5c0d3;user=master;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], content-type=[application/json; charset=utf-8], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=4a98da9c-c3d2-4113-a892-5581b8c5c0d3], host=[192.168.14.54:9433]}]
2019-06-05 16:18:11.469 DEBUG 3785 --- [http-nio-9433-exec-69] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/;client=192.168.2.131;session=378839aa-6b8a-4562-8ffb-f832e5074c6b;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=378839aa-6b8a-4562-8ffb-f832e5074c6b], host=[192.168.14.54:9433]}]
2019-06-05 16:18:11.473 DEBUG 3785 --- [http-nio-9433-exec-69] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/;client=192.168.2.131;session=378839aa-6b8a-4562-8ffb-f832e5074c6b;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=378839aa-6b8a-4562-8ffb-f832e5074c6b], host=[192.168.14.54:9433]}]
2019-06-05 16:18:11.485 DEBUG 3785 --- [http-nio-9433-exec-121] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/report/30165/?timeZoneOffset=3;client=192.168.2.131;session=378839aa-6b8a-4562-8ffb-f832e5074c6b;user=master;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=378839aa-6b8a-4562-8ffb-f832e5074c6b], host=[192.168.14.54:9433]}]
2019-06-05 16:18:11.495 DEBUG 3785 --- [http-nio-9433-exec-67] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/ticket/29444/solve/;client=192.168.2.131;session=976390da-1a93-46ff-a9fb-0ab2c4577639;user=master;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=976390da-1a93-46ff-a9fb-0ab2c4577639], content-length=[0], content-type=[application/x-www-form-urlencoded; charset=UTF-8], host=[192.168.14.54:9433]}]
2019-06-05 16:18:11.498 DEBUG 3785 --- [http-nio-9433-exec-85] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/ticket/countByState/;client=192.168.2.131;session=4d4cad49-6ffe-4197-b1d4-5e39f7bc6ab2;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=4d4cad49-6ffe-4197-b1d4-5e39f7bc6ab2], host=[192.168.14.54:9433]}]
2019-06-05 16:18:11.506 DEBUG 3785 --- [http-nio-9433-exec-34] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/ticket/?state=-1%2C0%2C1%2C5&page=0&size=10;client=192.168.2.131;session=3b5b6a3d-1c4d-4329-b222-ff991d9b99cc;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], content-type=[application/json; charset=utf-8], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=3b5b6a3d-1c4d-4329-b222-ff991d9b99cc], host=[192.168.14.54:9433]}]
2019-06-05 16:18:11.510 DEBUG 3785 --- [http-nio-9433-exec-43] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/user/info;client=192.168.2.131;session=a46b2723-f125-430c-bba8-afe1ecbc4277;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=a46b2723-f125-430c-bba8-afe1ecbc4277], host=[192.168.14.54:9433]}]
2019-06-05 16:18:12.623 DEBUG 3785 --- [http-nio-9433-exec-116] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/;client=192.168.2.131;session=679077e8-3370-4662-b348-94e2212a68d2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/login], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=679077e8-3370-4662-b348-94e2212a68d2], host=[192.168.14.54:9433]}]
2019-06-05 16:18:14.183 DEBUG 3785 --- [http-nio-9433-exec-112] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/;client=192.168.2.131;session=976390da-1a93-46ff-a9fb-0ab2c4577639;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=976390da-1a93-46ff-a9fb-0ab2c4577639], host=[192.168.14.54:9433]}]
2019-06-05 16:18:14.187 DEBUG 3785 --- [http-nio-9433-exec-85] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/ticket/countByState/;client=192.168.2.131;session=4d4cad49-6ffe-4197-b1d4-5e39f7bc6ab2;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=4d4cad49-6ffe-4197-b1d4-5e39f7bc6ab2], host=[192.168.14.54:9433]}]
2019-06-05 16:18:15.194 DEBUG 3785 --- [http-nio-9433-exec-43] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/user/catalog/node/0/children/;client=192.168.2.131;session=3b5b6a3d-1c4d-4329-b222-ff991d9b99cc;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=3b5b6a3d-1c4d-4329-b222-ff991d9b99cc], host=[192.168.14.54:9433]}]
2019-06-05 16:18:15.194 DEBUG 3785 --- [http-nio-9433-exec-54] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/ticket/?state=-1%2C0%2C1%2C5&page=0&size=10;client=192.168.2.131;session=4d4cad49-6ffe-4197-b1d4-5e39f7bc6ab2;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], content-type=[application/json; charset=utf-8], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=4d4cad49-6ffe-4197-b1d4-5e39f7bc6ab2], host=[192.168.14.54:9433]}]
2019-06-05 16:18:16.759 DEBUG 3785 --- [http-nio-9433-exec-82] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/report/30172/?timeZoneOffset=3;client=192.168.2.131;session=1bd9e7be-f986-44d7-a6a2-6d278797ce0d;user=master;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=1bd9e7be-f986-44d7-a6a2-6d278797ce0d], host=[192.168.14.54:9433]}]
2019-06-05 16:18:22.920 DEBUG 3785 --- [http-nio-9433-exec-50] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/checkLogin;client=192.168.2.131;session=82f777f0-cad3-4a34-bb48-5b23591aad2e;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=82f777f0-cad3-4a34-bb48-5b23591aad2e], host=[192.168.14.54:9433]}]
2019-06-05 16:18:22.921 DEBUG 3785 --- [http-nio-9433-exec-50] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/checkLogin;client=192.168.2.131;session=82f777f0-cad3-4a34-bb48-5b23591aad2e;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=82f777f0-cad3-4a34-bb48-5b23591aad2e], host=[192.168.14.54:9433]}]
2019-06-05 16:18:22.922 DEBUG 3785 --- [http-nio-9433-exec-34] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/login;client=192.168.2.131;headers={connection=[keep-alive], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], host=[192.168.14.54:9433]}]
2019-06-05 16:18:22.922 DEBUG 3785 --- [http-nio-9433-exec-76] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/login;client=192.168.2.131;headers={connection=[keep-alive], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], host=[192.168.14.54:9433]}]
2019-06-05 16:18:22.926 DEBUG 3785 --- [http-nio-9433-exec-34] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/login;client=192.168.2.131;headers={connection=[keep-alive], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], host=[192.168.14.54:9433]}]
2019-06-05 16:18:22.926 DEBUG 3785 --- [http-nio-9433-exec-76] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/login;client=192.168.2.131;headers={connection=[keep-alive], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], host=[192.168.14.54:9433]}]
2019-06-05 16:18:22.926 DEBUG 3785 --- [http-nio-9433-exec-67] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/checkLogin;client=192.168.2.131;session=1bd9e7be-f986-44d7-a6a2-6d278797ce0d;user=master;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=1bd9e7be-f986-44d7-a6a2-6d278797ce0d], host=[192.168.14.54:9433]}]
2019-06-05 16:18:22.926 DEBUG 3785 --- [http-nio-9433-exec-67] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/checkLogin;client=192.168.2.131;session=1bd9e7be-f986-44d7-a6a2-6d278797ce0d;user=master;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=1bd9e7be-f986-44d7-a6a2-6d278797ce0d], host=[192.168.14.54:9433]}]
2019-06-05 16:18:22.927 DEBUG 3785 --- [http-nio-9433-exec-53] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/login;client=192.168.2.131;headers={connection=[keep-alive], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], host=[192.168.14.54:9433]}]
2019-06-05 16:18:22.928 DEBUG 3785 --- [http-nio-9433-exec-85] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/user/info;client=192.168.2.131;session=82f777f0-cad3-4a34-bb48-5b23591aad2e;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=82f777f0-cad3-4a34-bb48-5b23591aad2e], host=[192.168.14.54:9433]}]
2019-06-05 16:18:22.930 DEBUG 3785 --- [http-nio-9433-exec-53] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/login;client=192.168.2.131;headers={connection=[keep-alive], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], host=[192.168.14.54:9433]}]
2019-06-05 16:18:22.931 DEBUG 3785 --- [http-nio-9433-exec-120] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/login;client=192.168.2.131;headers={connection=[keep-alive], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], host=[192.168.14.54:9433]}]
